########## Testcase 0: Failed ##########
Expected Output: 
1729
Your Output: 
27^3 + 125^3
54^3 + 122^3
97^3 + 102^3
81^3 + 113^3
79^3 + 114^3
72^3 + 117^3
28^3 + 125^3
41^3 + 124^3
88^3 + 109^3
83^3 + 112^3
59^3 + 121^3
77^3 + 115^3
96^3 + 103^3
29^3 + 125^3
63^3 + 120^3
49^3 + 123^3
91^3 + 107^3
30^3 + 125^3
42^3 + 124^3
85^3 + 111^3
55^3 + 122^3
95^3 + 104^3
75^3 + 116^3
31^3 + 125^3
50^3 + 123^3
32^3 + 125^3
67^3 + 119^3
70^3 + 118^3
43^3 + 124^3
60^3 + 121^3
94^3 + 105^3
90^3 + 108^3
33^3 + 125^3
87^3 + 110^3
64^3 + 120^3
73^3 + 117^3
56^3 + 122^3
44^3 + 124^3
34^3 + 125^3
51^3 + 123^3
80^3 + 114^3
82^3 + 113^3
93^3 + 106^3
78^3 + 115^3
35^3 + 125^3
84^3 + 112^3
45^3 + 124^3
61^3 + 121^3
68^3 + 119^3
36^3 + 125^3
76^3 + 116^3
89^3 + 109^3
100^3 + 100^3
1^3 + 126^3
2^3 + 126^3
3^3 + 126^3
4^3 + 126^3
5^3 + 126^3
6^3 + 126^3
99^3 + 101^3
7^3 + 126^3
8^3 + 126^3
71^3 + 118^3
57^3 + 122^3
9^3 + 126^3
10^3 + 126^3
52^3 + 123^3
11^3 + 126^3
12^3 + 126^3
98^3 + 102^3
13^3 + 126^3
65^3 + 120^3
14^3 + 126^3
86^3 + 111^3
92^3 + 107^3
15^3 + 126^3
37^3 + 125^3
46^3 + 124^3
16^3 + 126^3
17^3 + 126^3
97^3 + 103^3
18^3 + 126^3
74^3 + 117^3
19^3 + 126^3
38^3 + 125^3
20^3 + 126^3
96^3 + 104^3
21^3 + 126^3
53^3 + 123^3
62^3 + 121^3
47^3 + 124^3
58^3 + 122^3
22^3 + 126^3
39^3 + 125^3
88^3 + 110^3
23^3 + 126^3
81^3 + 114^3
91^3 + 108^3
69^3 + 119^3
79^3 + 115^3
24^3 + 126^3
83^3 + 113^3
95^3 + 105^3
66^3 + 120^3
25^3 + 126^3
72^3 + 118^3
40^3 + 125^3
48^3 + 124^3
77^3 + 116^3
26^3 + 126^3
54^3 + 123^3
85^3 + 112^3
27^3 + 126^3
59^3 + 122^3
94^3 + 106^3
63^3 + 121^3
41^3 + 125^3
28^3 + 126^3
75^3 + 117^3
90^3 + 109^3
49^3 + 124^3
29^3 + 126^3
87^3 + 111^3
42^3 + 125^3
55^3 + 123^3
30^3 + 126^3
70^3 + 119^3
67^3 + 120^3
93^3 + 107^3
31^3 + 126^3
100^3 + 101^3
99^3 + 102^3
50^3 + 124^3
60^3 + 122^3
73^3 + 118^3
43^3 + 125^3
80^3 + 115^3
82^3 + 114^3
32^3 + 126^3
64^3 + 121^3
98^3 + 103^3
78^3 + 116^3
84^3 + 113^3
89^3 + 110^3
33^3 + 126^3
56^3 + 123^3
97^3 + 104^3
44^3 + 125^3
92^3 + 108^3
51^3 + 124^3
34^3 + 126^3
76^3 + 117^3
86^3 + 112^3
96^3 + 105^3
68^3 + 120^3
61^3 + 122^3
71^3 + 119^3
35^3 + 126^3
45^3 + 125^3
57^3 + 123^3
65^3 + 121^3
36^3 + 126^3
52^3 + 124^3
74^3 + 118^3
1^3 + 127^3
2^3 + 127^3
95^3 + 106^3
3^3 + 127^3
4^3 + 127^3
5^3 + 127^3
6^3 + 127^3
91^3 + 109^3
7^3 + 127^3
8^3 + 127^3
88^3 + 111^3
9^3 + 127^3
10^3 + 127^3
11^3 + 127^3
12^3 + 127^3
46^3 + 125^3
13^3 + 127^3
37^3 + 126^3
14^3 + 127^3
15^3 + 127^3
81^3 + 115^3
16^3 + 127^3
17^3 + 127^3
83^3 + 114^3
79^3 + 116^3
62^3 + 122^3
18^3 + 127^3
19^3 + 127^3
38^3 + 126^3
53^3 + 124^3
94^3 + 107^3
58^3 + 123^3
20^3 + 127^3
69^3 + 120^3
47^3 + 125^3
85^3 + 113^3
21^3 + 127^3
77^3 + 117^3
72^3 + 119^3
22^3 + 127^3
66^3 + 121^3
39^3 + 126^3
90^3 + 110^3
23^3 + 127^3
101^3 + 101^3
100^3 + 102^3
24^3 + 127^3
99^3 + 103^3
87^3 + 112^3
48^3 + 125^3
25^3 + 127^3
93^3 + 108^3
54^3 + 124^3
40^3 + 126^3
75^3 + 118^3
63^3 + 122^3
26^3 + 127^3
98^3 + 104^3
59^3 + 123^3
27^3 + 127^3
41^3 + 126^3
97^3 + 105^3
28^3 + 127^3
49^3 + 125^3
70^3 + 120^3
82^3 + 115^3
67^3 + 121^3
89^3 + 111^3
29^3 + 127^3
80^3 + 116^3
55^3 + 124^3
92^3 + 109^3
73^3 + 119^3
84^3 + 114^3
42^3 + 126^3
30^3 + 127^3
96^3 + 106^3
78^3 + 117^3
60^3 + 123^3
64^3 + 122^3
50^3 + 125^3
31^3 + 127^3
86^3 + 113^3
43^3 + 126^3
32^3 + 127^3
76^3 + 118^3
56^3 + 124^3
95^3 + 107^3
33^3 + 127^3
91^3 + 110^3
44^3 + 126^3
51^3 + 125^3
71^3 + 120^3
68^3 + 121^3
88^3 + 112^3
34^3 + 127^3
61^3 + 123^3
94^3 + 108^3
74^3 + 119^3
65^3 + 122^3
35^3 + 127^3
45^3 + 126^3
101^3 + 102^3
57^3 + 124^3
81^3 + 116^3
83^3 + 115^3
100^3 + 103^3
52^3 + 125^3
79^3 + 117^3
36^3 + 127^3
99^3 + 104^3
85^3 + 114^3
90^3 + 111^3
1^3 + 128^3
2^3 + 128^3
3^3 + 128^3
4^3 + 128^3
5^3 + 128^3
6^3 + 128^3
7^3 + 128^3
8^3 + 128^3
46^3 + 126^3
9^3 + 128^3
10^3 + 128^3
11^3 + 128^3
98^3 + 105^3
12^3 + 128^3
37^3 + 127^3
62^3 + 123^3
13^3 + 128^3
93^3 + 109^3
77^3 + 118^3
14^3 + 128^3
69^3 + 121^3
15^3 + 128^3
72^3 + 120^3
16^3 + 128^3
87^3 + 113^3
58^3 + 124^3
53^3 + 125^3
17^3 + 128^3
18^3 + 128^3
38^3 + 127^3
66^3 + 122^3
97^3 + 106^3
19^3 + 128^3
47^3 + 126^3
20^3 + 128^3
21^3 + 128^3
75^3 + 119^3
39^3 + 127^3
22^3 + 128^3
23^3 + 128^3
92^3 + 110^3
96^3 + 107^3
89^3 + 112^3
54^3 + 125^3
63^3 + 123^3
48^3 + 126^3
24^3 + 128^3
59^3 + 124^3
82^3 + 116^3
40^3 + 127^3
25^3 + 128^3
84^3 + 115^3
80^3 + 117^3
70^3 + 121^3
26^3 + 128^3
67^3 + 122^3
27^3 + 128^3
73^3 + 120^3
95^3 + 108^3
41^3 + 127^3
78^3 + 118^3
86^3 + 114^3
49^3 + 126^3
28^3 + 128^3
55^3 + 125^3
91^3 + 111^3
29^3 + 128^3
102^3 + 102^3
42^3 + 127^3
60^3 + 124^3
64^3 + 123^3
101^3 + 103^3
76^3 + 119^3
30^3 + 128^3
88^3 + 113^3
100^3 + 104^3
50^3 + 126^3
94^3 + 109^3
31^3 + 128^3
43^3 + 127^3
99^3 + 105^3
56^3 + 125^3
71^3 + 121^3
32^3 + 128^3
68^3 + 122^3
98^3 + 106^3
83^3 + 116^3
51^3 + 126^3
81^3 + 117^3
33^3 + 128^3
74^3 + 120^3
44^3 + 127^3
61^3 + 124^3
90^3 + 112^3
85^3 + 115^3
93^3 + 110^3
65^3 + 123^3
79^3 + 118^3
34^3 + 128^3
97^3 + 107^3
57^3 + 125^3
45^3 + 127^3
35^3 + 128^3
87^3 + 114^3
52^3 + 126^3
77^3 + 119^3
36^3 + 128^3
69^3 + 122^3
96^3 + 108^3
72^3 + 121^3
62^3 + 124^3
46^3 + 127^3
92^3 + 111^3
1^3 + 129^3
2^3 + 129^3
3^3 + 129^3
4^3 + 129^3
5^3 + 129^3
6^3 + 129^3
7^3 + 129^3
8^3 + 129^3
9^3 + 129^3
10^3 + 129^3
37^3 + 128^3
89^3 + 113^3
11^3 + 129^3
58^3 + 125^3
66^3 + 123^3
12^3 + 129^3
13^3 + 129^3
53^3 + 126^3
14^3 + 129^3
75^3 + 120^3
15^3 + 129^3
16^3 + 129^3
17^3 + 129^3
38^3 + 128^3
47^3 + 127^3
95^3 + 109^3
18^3 + 129^3
82^3 + 117^3
19^3 + 129^3
84^3 + 116^3
102^3 + 103^3
20^3 + 129^3
80^3 + 118^3
101^3 + 104^3
21^3 + 129^3
39^3 + 128^3
63^3 + 124^3
86^3 + 115^3
22^3 + 129^3
100^3 + 105^3
54^3 + 126^3
91^3 + 112^3
59^3 + 125^3
70^3 + 122^3
23^3 + 129^3
48^3 + 127^3
78^3 + 119^3
24^3 + 129^3
73^3 + 121^3
40^3 + 128^3
99^3 + 106^3
94^3 + 110^3
67^3 + 123^3
25^3 + 129^3
88^3 + 114^3
26^3 + 129^3
49^3 + 127^3
41^3 + 128^3
98^3 + 107^3
27^3 + 129^3
55^3 + 126^3
76^3 + 120^3
28^3 + 129^3
64^3 + 124^3
60^3 + 125^3
29^3 + 129^3
42^3 + 128^3
90^3 + 113^3
93^3 + 111^3
97^3 + 108^3
50^3 + 127^3
83^3 + 117^3
30^3 + 129^3
71^3 + 122^3
81^3 + 118^3
85^3 + 116^3
68^3 + 123^3
56^3 + 126^3
31^3 + 129^3
43^3 + 128^3
74^3 + 121^3
79^3 + 119^3
87^3 + 115^3
32^3 + 129^3
96^3 + 109^3
61^3 + 125^3
51^3 + 127^3
65^3 + 124^3
44^3 + 128^3
33^3 + 129^3
92^3 + 112^3
77^3 + 120^3
103^3 + 103^3
57^3 + 126^3
34^3 + 129^3
102^3 + 104^3
89^3 + 114^3
101^3 + 105^3
45^3 + 128^3
95^3 + 110^3
52^3 + 127^3
72^3 + 122^3
69^3 + 123^3
35^3 + 129^3
100^3 + 106^3
62^3 + 125^3
36^3 + 129^3
75^3 + 121^3
66^3 + 124^3
84^3 + 117^3
82^3 + 118^3
46^3 + 128^3
99^3 + 107^3
58^3 + 126^3
91^3 + 113^3
86^3 + 116^3
1^3 + 130^3
2^3 + 130^3
3^3 + 130^3
4^3 + 130^3
5^3 + 130^3
80^3 + 119^3
6^3 + 130^3
53^3 + 127^3
37^3 + 129^3
7^3 + 130^3
8^3 + 130^3
9^3 + 130^3
10^3 + 130^3
94^3 + 111^3
11^3 + 130^3
12^3 + 130^3
13^3 + 130^3
14^3 + 130^3
15^3 + 130^3
98^3 + 108^3
47^3 + 128^3
16^3 + 130^3
38^3 + 129^3
17^3 + 130^3
88^3 + 115^3
78^3 + 120^3
18^3 + 130^3
63^3 + 125^3
19^3 + 130^3
70^3 + 123^3
73^3 + 122^3
20^3 + 130^3
59^3 + 126^3
54^3 + 127^3
39^3 + 129^3
21^3 + 130^3
67^3 + 124^3
22^3 + 130^3
97^3 + 109^3
48^3 + 128^3
23^3 + 130^3
93^3 + 112^3
76^3 + 121^3
90^3 + 114^3
40^3 + 129^3
24^3 + 130^3
25^3 + 130^3
26^3 + 130^3
55^3 + 127^3
49^3 + 128^3
83^3 + 118^3
64^3 + 125^3
41^3 + 129^3
96^3 + 110^3
85^3 + 117^3
60^3 + 126^3
81^3 + 119^3
27^3 + 130^3
103^3 + 104^3
71^3 + 123^3
102^3 + 105^3
28^3 + 130^3
87^3 + 116^3
42^3 + 129^3
79^3 + 120^3
68^3 + 124^3
74^3 + 122^3
101^3 + 106^3
29^3 + 130^3
92^3 + 113^3
50^3 + 128^3
56^3 + 127^3
30^3 + 130^3
95^3 + 111^3
100^3 + 107^3
89^3 + 115^3
43^3 + 129^3
31^3 + 130^3
61^3 + 126^3
65^3 + 125^3
77^3 + 121^3
32^3 + 130^3
51^3 + 128^3
99^3 + 108^3
44^3 + 129^3
33^3 + 130^3
57^3 + 127^3
72^3 + 123^3
91^3 + 114^3
69^3 + 124^3
94^3 + 112^3
84^3 + 118^3
98^3 + 109^3
34^3 + 130^3
82^3 + 119^3
86^3 + 117^3
75^3 + 122^3
52^3 + 128^3
45^3 + 129^3
62^3 + 126^3
35^3 + 130^3
80^3 + 120^3
66^3 + 125^3
88^3 + 116^3
58^3 + 127^3
36^3 + 130^3
97^3 + 110^3
46^3 + 129^3
53^3 + 128^3
78^3 + 121^3
93^3 + 113^3
37^3 + 130^3
1^3 + 131^3
2^3 + 131^3
3^3 + 131^3
4^3 + 131^3
5^3 + 131^3
6^3 + 131^3
7^3 + 131^3
8^3 + 131^3
9^3 + 131^3
10^3 + 131^3
11^3 + 131^3
70^3 + 124^3
104^3 + 104^3
12^3 + 131^3
90^3 + 115^3
73^3 + 123^3
13^3 + 131^3
103^3 + 105^3
63^3 + 126^3
47^3 + 129^3
14^3 + 131^3
15^3 + 131^3
38^3 + 130^3
16^3 + 131^3
102^3 + 106^3
96^3 + 111^3
17^3 + 131^3
59^3 + 127^3
67^3 + 125^3
18^3 + 131^3
54^3 + 128^3
76^3 + 122^3
19^3 + 131^3
101^3 + 107^3
20^3 + 131^3
39^3 + 130^3
83^3 + 119^3
85^3 + 118^3
48^3 + 129^3
21^3 + 131^3
22^3 + 131^3
81^3 + 120^3
100^3 + 108^3
87^3 + 117^3
92^3 + 114^3
23^3 + 131^3
40^3 + 130^3
24^3 + 131^3
95^3 + 112^3
64^3 + 126^3
55^3 + 128^3
25^3 + 131^3
49^3 + 129^3
60^3 + 127^3
71^3 + 124^3
79^3 + 121^3
99^3 + 109^3
26^3 + 131^3
89^3 + 116^3
41^3 + 130^3
74^3 + 123^3
68^3 + 125^3
27^3 + 131^3
28^3 + 131^3
42^3 + 130^3
50^3 + 129^3
98^3 + 110^3
77^3 + 122^3
29^3 + 131^3
56^3 + 128^3
94^3 + 113^3
91^3 + 115^3
65^3 + 126^3
30^3 + 131^3
61^3 + 127^3
43^3 + 130^3
84^3 + 119^3
31^3 + 131^3
86^3 + 118^3
51^3 + 129^3
82^3 + 120^3
72^3 + 124^3
97^3 + 111^3
32^3 + 131^3
69^3 + 125^3
44^3 + 130^3
57^3 + 128^3
104^3 + 105^3
75^3 + 123^3
88^3 + 117^3
80^3 + 121^3
103^3 + 106^3
33^3 + 131^3
93^3 + 114^3
102^3 + 107^3
62^3 + 127^3
52^3 + 129^3
34^3 + 131^3
66^3 + 126^3
45^3 + 130^3
96^3 + 112^3
90^3 + 116^3
101^3 + 108^3
78^3 + 122^3
35^3 + 131^3
58^3 + 128^3
46^3 + 130^3
36^3 + 131^3
100^3 + 109^3
53^3 + 129^3
73^3 + 124^3
70^3 + 125^3
63^3 + 127^3
37^3 + 131^3
85^3 + 119^3
92^3 + 115^3
83^3 + 120^3
76^3 + 123^3
1^3 + 132^3
2^3 + 132^3
3^3 + 132^3
4^3 + 132^3
5^3 + 132^3
6^3 + 132^3
95^3 + 113^3
7^3 + 132^3
8^3 + 132^3
9^3 + 132^3
47^3 + 130^3
10^3 + 132^3
67^3 + 126^3
99^3 + 110^3
11^3 + 132^3
87^3 + 118^3
12^3 + 132^3
13^3 + 132^3
59^3 + 128^3
14^3 + 132^3
38^3 + 131^3
81^3 + 121^3
15^3 + 132^3
16^3 + 132^3
54^3 + 129^3
17^3 + 132^3
18^3 + 132^3
89^3 + 117^3
19^3 + 132^3
39^3 + 131^3
48^3 + 130^3
20^3 + 132^3
98^3 + 111^3
79^3 + 122^3
21^3 + 132^3
64^3 + 127^3
22^3 + 132^3
71^3 + 125^3
74^3 + 124^3
40^3 + 131^3
94^3 + 114^3
23^3 + 132^3
55^3 + 129^3
60^3 + 128^3
24^3 + 132^3
91^3 + 116^3
49^3 + 130^3
68^3 + 126^3
105^3 + 105^3
25^3 + 132^3
104^3 + 106^3
41^3 + 131^3
77^3 + 123^3
26^3 + 132^3
97^3 + 112^3
103^3 + 107^3
27^3 + 132^3
84^3 + 120^3
102^3 + 108^3
86^3 + 119^3
28^3 + 132^3
50^3 + 130^3
42^3 + 131^3
56^3 + 129^3
82^3 + 121^3
65^3 + 127^3
61^3 + 128^3
29^3 + 132^3
88^3 + 118^3
93^3 + 115^3
101^3 + 109^3
72^3 + 125^3
30^3 + 132^3
43^3 + 131^3
96^3 + 113^3
80^3 + 122^3
75^3 + 124^3
69^3 + 126^3
51^3 + 130^3
31^3 + 132^3
90^3 + 117^3
100^3 + 110^3
57^3 + 129^3
32^3 + 132^3
44^3 + 131^3
78^3 + 123^3
62^3 + 128^3
66^3 + 127^3
33^3 + 132^3
52^3 + 130^3
99^3 + 111^3
95^3 + 114^3
45^3 + 131^3
34^3 + 132^3
92^3 + 116^3
58^3 + 129^3
85^3 + 120^3
73^3 + 125^3
35^3 + 132^3
83^3 + 121^3
70^3 + 126^3
87^3 + 119^3
46^3 + 131^3
76^3 + 124^3
53^3 + 130^3
98^3 + 112^3
36^3 + 132^3
63^3 + 128^3
81^3 + 122^3
89^3 + 118^3
105^3 + 106^3
67^3 + 127^3
104^3 + 107^3
37^3 + 132^3
94^3 + 115^3
47^3 + 131^3
59^3 + 129^3
103^3 + 108^3
1^3 + 133^3
2^3 + 133^3
3^3 + 133^3
4^3 + 133^3
5^3 + 133^3
6^3 + 133^3
7^3 + 133^3
8^3 + 133^3
9^3 + 133^3
10^3 + 133^3
79^3 + 123^3
11^3 + 133^3
12^3 + 133^3
54^3 + 130^3
13^3 + 133^3
38^3 + 132^3
91^3 + 117^3
14^3 + 133^3
97^3 + 113^3
15^3 + 133^3
102^3 + 109^3
16^3 + 133^3
17^3 + 133^3
71^3 + 126^3
74^3 + 125^3
18^3 + 133^3
48^3 + 131^3
39^3 + 132^3
64^3 + 128^3
19^3 + 133^3
20^3 + 133^3
101^3 + 110^3
21^3 + 133^3
60^3 + 129^3
68^3 + 127^3
77^3 + 124^3
22^3 + 133^3
55^3 + 130^3
40^3 + 132^3
86^3 + 120^3
84^3 + 121^3
23^3 + 133^3
93^3 + 116^3
49^3 + 131^3
96^3 + 114^3
24^3 + 133^3
88^3 + 119^3
82^3 + 122^3
100^3 + 111^3
25^3 + 133^3
41^3 + 132^3
26^3 + 133^3
65^3 + 128^3
90^3 + 118^3
27^3 + 133^3
56^3 + 130^3
80^3 + 123^3
50^3 + 131^3
72^3 + 126^3
61^3 + 129^3
42^3 + 132^3
28^3 + 133^3
75^3 + 125^3
99^3 + 112^3
69^3 + 127^3
29^3 + 133^3
95^3 + 115^3
43^3 + 132^3
30^3 + 133^3
92^3 + 117^3
51^3 + 131^3
78^3 + 124^3
106^3 + 106^3
57^3 + 130^3
31^3 + 133^3
105^3 + 107^3
98^3 + 113^3
104^3 + 108^3
66^3 + 128^3
62^3 + 129^3
44^3 + 132^3
32^3 + 133^3
85^3 + 121^3
87^3 + 120^3
83^3 + 122^3
103^3 + 109^3
33^3 + 133^3
52^3 + 131^3
73^3 + 126^3
89^3 + 119^3
45^3 + 132^3
70^3 + 127^3
94^3 + 116^3
34^3 + 133^3
76^3 + 125^3
58^3 + 130^3
102^3 + 110^3
81^3 + 123^3
97^3 + 114^3
35^3 + 133^3
91^3 + 118^3
63^3 + 129^3
53^3 + 131^3
46^3 + 132^3
67^3 + 128^3
101^3 + 111^3
36^3 + 133^3
79^3 + 124^3
59^3 + 130^3
37^3 + 133^3
47^3 + 132^3
100^3 + 112^3
54^3 + 131^3
74^3 + 126^3
96^3 + 115^3
93^3 + 117^3
1^3 + 134^3
2^3 + 134^3
3^3 + 134^3
4^3 + 134^3
5^3 + 134^3
71^3 + 127^3
6^3 + 134^3
7^3 + 134^3
8^3 + 134^3
9^3 + 134^3
10^3 + 134^3
11^3 + 134^3
38^3 + 133^3
86^3 + 121^3
12^3 + 134^3
13^3 + 134^3
84^3 + 122^3
64^3 + 129^3
14^3 + 134^3
88^3 + 120^3
15^3 + 134^3
77^3 + 125^3
16^3 + 134^3
48^3 + 132^3
17^3 + 134^3
68^3 + 128^3
18^3 + 134^3
39^3 + 133^3
82^3 + 123^3
19^3 + 134^3
60^3 + 130^3
99^3 + 113^3
20^3 + 134^3
90^3 + 119^3
55^3 + 131^3
21^3 + 134^3
106^3 + 107^3
40^3 + 133^3
22^3 + 134^3
105^3 + 108^3
49^3 + 132^3
95^3 + 116^3
23^3 + 134^3
80^3 + 124^3
104^3 + 109^3
24^3 + 134^3
65^3 + 129^3
41^3 + 133^3
72^3 + 127^3
92^3 + 118^3
25^3 + 134^3
75^3 + 126^3
98^3 + 114^3
26^3 + 134^3
56^3 + 131^3
103^3 + 110^3
61^3 + 130^3
50^3 + 132^3
69^3 + 128^3
27^3 + 134^3
42^3 + 133^3
78^3 + 125^3
28^3 + 134^3
102^3 + 111^3
85^3 + 122^3
87^3 + 121^3
29^3 + 134^3
43^3 + 133^3
94^3 + 117^3
51^3 + 132^3
83^3 + 123^3
89^3 + 120^3
30^3 + 134^3
57^3 + 131^3
97^3 + 115^3
66^3 + 129^3
101^3 + 112^3
62^3 + 130^3
31^3 + 134^3
73^3 + 127^3
44^3 + 133^3
81^3 + 124^3
91^3 + 119^3
32^3 + 134^3
76^3 + 126^3
70^3 + 128^3
52^3 + 132^3
33^3 + 134^3
100^3 + 113^3
58^3 + 131^3
45^3 + 133^3
34^3 + 134^3
96^3 + 116^3
79^3 + 125^3
63^3 + 130^3
93^3 + 118^3
67^3 + 129^3
53^3 + 132^3
35^3 + 134^3
46^3 + 133^3
107^3 + 107^3
106^3 + 108^3
99^3 + 114^3
86^3 + 122^3
105^3 + 109^3
36^3 + 134^3
88^3 + 121^3
59^3 + 131^3
84^3 + 123^3
74^3 + 127^3
71^3 + 128^3
104^3 + 110^3
47^3 + 133^3
37^3 + 134^3
77^3 + 126^3
90^3 + 120^3
54^3 + 132^3
82^3 + 124^3
95^3 + 117^3
64^3 + 130^3
103^3 + 111^3
1^3 + 135^3
2^3 + 135^3
3^3 + 135^3
4^3 + 135^3
5^3 + 135^3
6^3 + 135^3
7^3 + 135^3
8^3 + 135^3
38^3 + 134^3
9^3 + 135^3
68^3 + 129^3
10^3 + 135^3
11^3 + 135^3
98^3 + 115^3
12^3 + 135^3
13^3 + 135^3
14^3 + 135^3
48^3 + 133^3
15^3 + 135^3
92^3 + 119^3
60^3 + 131^3
16^3 + 135^3
80^3 + 125^3
17^3 + 135^3
39^3 + 134^3
102^3 + 112^3
18^3 + 135^3
55^3 + 132^3
19^3 + 135^3
20^3 + 135^3
21^3 + 135^3
40^3 + 134^3
75^3 + 127^3
49^3 + 133^3
72^3 + 128^3
22^3 + 135^3
65^3 + 130^3
23^3 + 135^3
101^3 + 113^3
97^3 + 116^3
94^3 + 118^3
24^3 + 135^3
87^3 + 122^3
78^3 + 126^3
85^3 + 123^3
41^3 + 134^3
61^3 + 131^3
69^3 + 129^3
56^3 + 132^3
25^3 + 135^3
89^3 + 121^3
50^3 + 133^3
26^3 + 135^3
83^3 + 124^3
27^3 + 135^3
42^3 + 134^3
100^3 + 114^3
91^3 + 120^3
28^3 + 135^3
66^3 + 130^3
81^3 + 125^3
107^3 + 108^3
29^3 + 135^3
57^3 + 132^3
51^3 + 133^3
43^3 + 134^3
106^3 + 109^3
73^3 + 128^3
96^3 + 117^3
62^3 + 131^3
76^3 + 127^3
30^3 + 135^3
105^3 + 110^3
93^3 + 119^3
70^3 + 129^3
31^3 + 135^3
99^3 + 115^3
44^3 + 134^3
104^3 + 111^3
32^3 + 135^3
52^3 + 133^3
79^3 + 126^3
58^3 + 132^3
33^3 + 135^3
86^3 + 123^3
45^3 + 134^3
88^3 + 122^3
103^3 + 112^3
67^3 + 130^3
63^3 + 131^3
84^3 + 124^3
34^3 + 135^3
95^3 + 118^3
90^3 + 121^3
53^3 + 133^3
98^3 + 116^3
74^3 + 128^3
35^3 + 135^3
46^3 + 134^3
102^3 + 113^3
82^3 + 125^3
71^3 + 129^3
77^3 + 127^3
59^3 + 132^3
92^3 + 120^3
36^3 + 135^3
47^3 + 134^3
54^3 + 133^3
64^3 + 131^3
37^3 + 135^3
68^3 + 130^3
101^3 + 114^3
80^3 + 126^3
97^3 + 117^3
38^3 + 135^3
1^3 + 136^3
2^3 + 136^3
3^3 + 136^3
4^3 + 136^3
5^3 + 136^3
6^3 + 136^3
94^3 + 119^3
7^3 + 136^3
60^3 + 132^3
8^3 + 136^3
9^3 + 136^3
10^3 + 136^3
48^3 + 134^3
11^3 + 136^3
12^3 + 136^3
13^3 + 136^3
14^3 + 136^3
15^3 + 136^3
55^3 + 133^3
75^3 + 128^3
87^3 + 123^3
108^3 + 108^3
16^3 + 136^3
39^3 + 135^3
72^3 + 129^3
107^3 + 109^3
17^3 + 136^3
85^3 + 124^3
89^3 + 122^3
100^3 + 115^3
18^3 + 136^3
106^3 + 110^3
19^3 + 136^3
65^3 + 131^3
78^3 + 127^3
20^3 + 136^3
49^3 + 134^3
40^3 + 135^3
21^3 + 136^3
83^3 + 125^3
91^3 + 121^3
105^3 + 111^3
69^3 + 130^3
22^3 + 136^3
61^3 + 132^3
23^3 + 136^3
96^3 + 118^3
56^3 + 133^3
24^3 + 136^3
41^3 + 135^3
104^3 + 112^3
25^3 + 136^3
50^3 + 134^3
99^3 + 116^3
81^3 + 126^3
93^3 + 120^3
26^3 + 136^3
42^3 + 135^3
27^3 + 136^3
66^3 + 131^3
103^3 + 113^3
73^3 + 129^3
76^3 + 128^3
28^3 + 136^3
57^3 + 133^3
62^3 + 132^3
51^3 + 134^3
29^3 + 136^3
43^3 + 135^3
70^3 + 130^3
79^3 + 127^3
88^3 + 123^3
30^3 + 136^3
95^3 + 119^3
86^3 + 124^3
102^3 + 114^3
98^3 + 117^3
90^3 + 122^3
31^3 + 136^3
44^3 + 135^3
84^3 + 125^3
52^3 + 134^3
58^3 + 133^3
32^3 + 136^3
67^3 + 131^3
63^3 + 132^3
92^3 + 121^3
101^3 + 115^3
33^3 + 136^3
45^3 + 135^3
82^3 + 126^3
74^3 + 129^3
77^3 + 128^3
108^3 + 109^3
34^3 + 136^3
71^3 + 130^3
53^3 + 134^3
97^3 + 118^3
107^3 + 110^3
46^3 + 135^3
59^3 + 133^3
35^3 + 136^3
94^3 + 120^3
106^3 + 111^3
80^3 + 127^3
100^3 + 116^3
36^3 + 136^3
64^3 + 132^3
68^3 + 131^3
105^3 + 112^3
54^3 + 134^3
47^3 + 135^3
87^3 + 124^3
89^3 + 123^3
37^3 + 136^3
85^3 + 125^3
104^3 + 113^3
75^3 + 129^3
60^3 + 133^3
91^3 + 122^3
96^3 + 119^3
72^3 + 130^3
38^3 + 136^3
48^3 + 135^3
1^3 + 137^3
2^3 + 137^3
3^3 + 137^3
4^3 + 137^3
5^3 + 137^3
6^3 + 137^3
7^3 + 137^3
78^3 + 128^3
8^3 + 137^3
99^3 + 117^3
9^3 + 137^3
83^3 + 126^3
10^3 + 137^3
55^3 + 134^3
11^3 + 137^3
12^3 + 137^3
13^3 + 137^3
14^3 + 137^3
103^3 + 114^3
65^3 + 132^3
15^3 + 137^3
39^3 + 136^3
16^3 + 137^3
93^3 + 121^3
17^3 + 137^3
69^3 + 131^3
18^3 + 137^3
49^3 + 135^3
19^3 + 137^3
20^3 + 137^3
40^3 + 136^3
61^3 + 133^3
81^3 + 127^3
21^3 + 137^3
56^3 + 134^3
22^3 + 137^3
102^3 + 115^3
23^3 + 137^3
98^3 + 118^3
41^3 + 136^3
24^3 + 137^3
95^3 + 120^3
50^3 + 135^3
76^3 + 129^3
73^3 + 130^3
25^3 + 137^3
66^3 + 132^3
88^3 + 124^3
26^3 + 137^3
86^3 + 125^3
42^3 + 136^3
90^3 + 123^3
109^3 + 109^3
79^3 + 128^3
108^3 + 110^3
62^3 + 133^3
27^3 + 137^3
70^3 + 131^3
101^3 + 116^3
57^3 + 134^3
107^3 + 111^3
51^3 + 135^3
84^3 + 126^3
28^3 + 137^3
92^3 + 122^3
43^3 + 136^3
